[09:37:22] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[09:37:22] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_71, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jdk1.7.0_71\jre
[09:37:22] [main/DEBUG] [FML/]: Java classpath at launch is C:\Program Files\Java\jdk1.7.0_71\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_71\jre\lib\ext\zipfs.jar;C:\Users\user\Desktop\DEV\Minecraft Mods\Fragile Glass 1.7.2\build\classes\main;C:\Users\user\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;C:\Users\user\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\start;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.1.6\lib\idea_rt.jar
[09:37:22] [main/DEBUG] [FML/]: Java library path at launch is C:/Users/user/Desktop/DEV/Minecraft Mods/Fragile Glass 1.7.2\build\natives;C:/Users/user/.gradle/caches/minecraft/net/minecraft/minecraft_natives/1.7.2
[09:37:22] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[09:37:22] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[09:37:22] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[09:37:22] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[09:37:22] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[09:37:22] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[09:37:22] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[09:37:22] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[09:37:22] [main/DEBUG] [FML/]: Discovering coremods
[09:37:22] [main/INFO] [LaunchWrapper/]: Calling tweak class net.minecraftforge.gradle.GradleStartCommon$GradleStartTweaker
[09:37:22] [main/INFO] [GradleStart/]: Injecting location in coremod cpw.mods.fml.relauncher.FMLCorePlugin
[09:37:22] [main/INFO] [GradleStart/]: Injecting location in coremod net.minecraftforge.classloading.FMLForgePlugin
[09:37:22] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[09:37:22] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[09:37:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[09:37:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[09:37:22] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[09:37:22] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[09:37:22] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[09:37:23] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[09:37:23] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[09:37:23] [main/DEBUG] [FML/]: Injection complete
[09:37:23] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[09:37:23] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[09:37:23] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[09:37:26] [main/ERROR] [FML/]: The minecraft jar file:/C:/Users/user/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[09:37:26] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[09:37:26] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/user/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[09:37:26] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[09:37:26] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[09:37:26] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[09:37:26] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[09:37:26] [main/DEBUG] [FML/]: Injection complete
[09:37:26] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[09:37:26] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[09:37:26] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[09:37:26] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[09:37:26] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@3965e4fc (req. id 61)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@4a77b77b for ItemBlock net.minecraft.item.ItemBlock@509c79d4 at id 22, original id requested: 22
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:lapis_block 22 net.minecraft.item.ItemBlock@509c79d4 (req. id 22)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneOre@3563b708 for ItemBlock net.minecraft.item.ItemBlock@510276a4 at id 73, original id requested: 73
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.item.ItemBlock@510276a4 (req. id 73)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@5dd91912 for ItemBlock net.minecraft.item.ItemBlock@78bb3288 at id 134, original id requested: 134
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.item.ItemBlock@78bb3288 (req. id 134)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@531b49df for ItemBlock net.minecraft.item.ItemBlock@49f2bca4 at id 67, original id requested: 67
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.item.ItemBlock@49f2bca4 (req. id 67)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLever@2ab94ec7 for ItemBlock net.minecraft.item.ItemBlock@5f3ed8e9 at id 69, original id requested: 69
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.item.ItemBlock@5f3ed8e9 (req. id 69)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockIce@585b151a for ItemBlock net.minecraft.item.ItemBlock@1712d9d9 at id 79, original id requested: 79
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.item.ItemBlock@1712d9d9 (req. id 79)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortalFrame@55446de5 for ItemBlock net.minecraft.item.ItemBlock@569c4164 at id 120, original id requested: 120
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.item.ItemBlock@569c4164 (req. id 120)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDoublePlant@5335cfb8 for ItemBlock net.minecraft.item.ItemDoublePlant@2f097afc at id 175, original id requested: 175
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.item.ItemDoublePlant@2f097afc (req. id 175)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarrot@7e14fccd for ItemBlock net.minecraft.item.ItemBlock@17694e84 at id 141, original id requested: 141
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.item.ItemBlock@17694e84 (req. id 141)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlass@2ed208f1 for ItemBlock net.minecraft.item.ItemBlock@2a1c81e at id 20, original id requested: 20
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:glass 20 net.minecraft.item.ItemBlock@2a1c81e (req. id 20)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNote@194cb4d6 for ItemBlock net.minecraft.item.ItemBlock@4b592aeb at id 25, original id requested: 25
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:noteblock 25 net.minecraft.item.ItemBlock@4b592aeb (req. id 25)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@5b1e32b6 for ItemBlock net.minecraft.item.ItemBlock@4b10d0f2 at id 85, original id requested: 85
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@4b10d0f2 (req. id 85)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@1050b5cc for ItemBlock net.minecraft.item.ItemBlock@3d05e65e at id 45, original id requested: 45
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:brick_block 45 net.minecraft.item.ItemBlock@3d05e65e (req. id 45)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTallGrass@4fc60c05 for ItemBlock net.minecraft.item.ItemColored@162dca79 at id 31, original id requested: 31
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:tallgrass 31 net.minecraft.item.ItemColored@162dca79 (req. id 31)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPackedIce@2b35b5d9 for ItemBlock net.minecraft.item.ItemBlock@1847d94f at id 174, original id requested: 174
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:packed_ice 174 net.minecraft.item.ItemBlock@1847d94f (req. id 174)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@58daa846 for ItemBlock net.minecraft.item.ItemBlock@150bddfd at id 146, original id requested: 146
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.item.ItemBlock@150bddfd (req. id 146)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@38ba271 for ItemBlock net.minecraft.item.ItemBlock@3e1b17d6 at id 100, original id requested: 100
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom_block 100 net.minecraft.item.ItemBlock@3e1b17d6 (req. id 100)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@6254067e for ItemBlock net.minecraft.item.ItemBlock@64ba0274 at id 112, original id requested: 112
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick 112 net.minecraft.item.ItemBlock@64ba0274 (req. id 112)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnchantmentTable@5d9ba46f for ItemBlock net.minecraft.item.ItemBlock@6ff74155 at id 116, original id requested: 116
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.item.ItemBlock@6ff74155 (req. id 116)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@2eb4ada3 for ItemBlock net.minecraft.item.ItemMultiTexture@51e26ce0 at id 98, original id requested: 98
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@51e26ce0 (req. id 98)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@66e5f646 for ItemBlock net.minecraft.item.ItemBlock@685a101f at id 99, original id requested: 99
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@685a101f (req. id 99)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBeacon@9237e3f for ItemBlock net.minecraft.item.ItemBlock@70d898be at id 138, original id requested: 138
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:beacon 138 net.minecraft.item.ItemBlock@70d898be (req. id 138)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@4158fa62 for ItemBlock net.minecraft.item.ItemMultiTexture@1c141bd3 at id 38, original id requested: 38
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@1c141bd3 (req. id 38)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockVine@6d50a19a for ItemBlock net.minecraft.item.ItemColored@6c2ec80b at id 106, original id requested: 106
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:vine 106 net.minecraft.item.ItemColored@6c2ec80b (req. id 106)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDropper@3715cfb2 for ItemBlock net.minecraft.item.ItemBlock@734f81a9 at id 158, original id requested: 158
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:dropper 158 net.minecraft.item.ItemBlock@734f81a9 (req. id 158)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@50661b31 for ItemBlock net.minecraft.item.ItemBlock@68c9b963 at id 102, original id requested: 102
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:glass_pane 102 net.minecraft.item.ItemBlock@68c9b963 (req. id 102)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLog@700081cb for ItemBlock net.minecraft.item.ItemMultiTexture@13aa4854 at id 17, original id requested: 17
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:log 17 net.minecraft.item.ItemMultiTexture@13aa4854 (req. id 17)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@6bf6c90f for ItemBlock net.minecraft.item.ItemBlock@10728ce2 at id 51, original id requested: 51
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@10728ce2 (req. id 51)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@1580f504 for ItemBlock net.minecraft.item.ItemBlock@507f51dd at id 56, original id requested: 56
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:diamond_ore 56 net.minecraft.item.ItemBlock@507f51dd (req. id 56)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDeadBush@5e8b3e2b for ItemBlock net.minecraft.item.ItemBlock@56d7ad74 at id 32, original id requested: 32
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.item.ItemBlock@56d7ad74 (req. id 32)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSoulSand@7c93d88e for ItemBlock net.minecraft.item.ItemBlock@69bcc736 at id 88, original id requested: 88
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:soul_sand 88 net.minecraft.item.ItemBlock@69bcc736 (req. id 88)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@36e13be0 for ItemBlock net.minecraft.item.ItemBlock@68bae075 at id 173, original id requested: 173
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.item.ItemBlock@68bae075 (req. id 173)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockBookshelf@4bd3db5c for ItemBlock net.minecraft.item.ItemBlock@44e6570a at id 47, original id requested: 47
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:bookshelf 47 net.minecraft.item.ItemBlock@44e6570a (req. id 47)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonStone@426dee1 for ItemBlock net.minecraft.item.ItemBlock@6e5c74dc at id 77, original id requested: 77
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.item.ItemBlock@6e5c74dc (req. id 77)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@47524df3 for ItemBlock net.minecraft.item.ItemBlock@77fc501e at id 41, original id requested: 41
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@77fc501e (req. id 41)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneLight@f0ac6b0 for ItemBlock net.minecraft.item.ItemBlock@55f01f1c at id 123, original id requested: 123
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.item.ItemBlock@55f01f1c (req. id 123)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@6a755a7a for ItemBlock net.minecraft.item.ItemMultiTexture@78a9358 at id 12, original id requested: 12
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@78a9358 (req. id 12)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@1fba04b5 for ItemBlock net.minecraft.item.ItemMultiTexture@1acf7a46 at id 155, original id requested: 155
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@1acf7a46 (req. id 155)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnowBlock@1c385516 for ItemBlock net.minecraft.item.ItemBlock@2b64976a at id 80, original id requested: 80
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:snow 80 net.minecraft.item.ItemBlock@2b64976a (req. id 80)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@3439e427 for ItemBlock net.minecraft.item.ItemBlock@5910c667 at id 119, original id requested: 119
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@5910c667 (req. id 119)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@1e388370 for ItemBlock net.minecraft.item.ItemBlock@5c51c1df at id 153, original id requested: 153
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.item.ItemBlock@5c51c1df (req. id 153)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@78f6cb5e for ItemBlock net.minecraft.item.ItemCloth@7b8f46d2 at id 159, original id requested: 159
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@7b8f46d2 (req. id 159)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@44dc174b for ItemBlock net.minecraft.item.ItemBlock@7b72c45d at id 137, original id requested: 137
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@7b72c45d (req. id 137)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@33b4450e for ItemBlock net.minecraft.item.ItemBlock@2bb9f4fc at id 90, original id requested: 90
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@2bb9f4fc (req. id 90)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4efb8d7a for ItemBlock net.minecraft.item.ItemBlock@3d82e2d1 at id 109, original id requested: 109
[09:37:37] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@3d82e2d1 (req. id 109)
[09:37:37] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@8ac3714 for ItemBlock net.minecraft.item.ItemLilyPad@668d65b9 at id 111, original id requested: 111
